row,label,x,y
82,lay|tabby,0.00000000,0.00000000
83,lay|the,0.00000000,0.00000000
84,mat|big,0.00000000,0.00000000
85,mat|brown,0.00000000,0.00000000
86,mat|calico,0.00000000,0.00000000
87,mat|cat,0.00000000,0.00000000
88,mat|dog,0.00000000,0.00000000
89,mat|lay,0.00000000,0.00000000
90,mat|mat,0.00000000,0.00000000
91,mat|on,0.00000000,0.00000000
92,mat|red,0.00000000,0.00000000
93,mat|rug,0.00000000,0.00000000
94,mat|sat,0.00000000,0.00000000
95,mat|small,0.00000000,0.00000000
96,mat|tabby,0.00000000,0.00000000
97,mat|the,1.75411546,-0.77494104
98,on|big,0.00000000,0.00000000
99,on|brown,0.00000000,0.00000000
100,on|calico,0.00000000,0.00000000
101,on|cat,0.00000000,0.00000000
102,on|dog,0.00000000,0.00000000
103,on|lay,0.00000000,0.00000000
104,on|mat,0.00000000,0.00000000
105,on|on,0.00000000,0.00000000
106,on|red,0.00000000,0.00000000
107,on|rug,0.00000000,0.00000000
108,on|sat,0.00000000,0.00000000
109,on|small,0.00000000,0.00000000
110,on|tabby,0.00000000,0.00000000
111,on|the,-0.74208176,-0.74208176
112,red|big,0.00000000,0.00000000
113,red|brown,0.00000000,0.00000000
114,red|calico,0.00000000,0.00000000
115,red|cat,0.00000000,0.00000000
116,red|dog,-0.35683279,-0.35683279
117,red|lay,0.00000000,0.00000000
118,red|mat,0.00000000,0.00000000
119,red|on,0.00000000,0.00000000
120,red|red,0.00000000,0.00000000
121,red|rug,0.00000000,0.00000000
122,red|sat,0.00000000,0.00000000
123,red|small,0.00000000,0.00000000
124,red|tabby,0.00000000,0.00000000
125,red|the,0.00000000,0.00000000
126,rug|big,0.00000000,0.00000000
127,rug|brown,0.00000000,0.00000000
128,rug|calico,0.00000000,0.00000000
129,rug|cat,0.00000000,0.00000000
130,rug|dog,0.00000000,0.00000000
131,rug|lay,0.00000000,0.00000000
132,rug|mat,0.00000000,0.00000000
133,rug|on,0.00000000,0.00000000
134,rug|red,0.00000000,0.00000000
135,rug|rug,0.00000000,0.00000000
136,rug|sat,0.00000000,0.00000000
137,rug|small,0.00000000,0.00000000
138,rug|tabby,0.00000000,0.00000000
139,rug|the,2.49191489,-0.83399028
140,sat|big,0.00000000,0.00000000
141,sat|brown,0.00000000,0.00000000
142,sat|calico,0.00000000,0.00000000
143,sat|cat,0.00000000,0.00000000
144,sat|dog,0.00000000,0.00000000
145,sat|lay,0.00000000,0.00000000
146,sat|mat,0.00000000,0.00000000
147,sat|on,-0.41785620,-0.41785620
148,sat|red,0.00000000,0.00000000
149,sat|rug,0.00000000,0.00000000
150,sat|sat,0.00000000,0.00000000
151,sat|small,0.00000000,0.00000000
152,sat|tabby,0.00000000,0.00000000
153,sat|the,0.00000000,0.00000000
154,small|big,0.00000000,0.00000000
155,small|brown,-0.35683279,-0.35683279
156,small|calico,0.00000000,0.00000000
157,small|cat,0.00000000,0.00000000
158,small|dog,0.00000000,0.00000000
159,small|lay,0.00000000,0.00000000
160,small|mat,0.00000000,0.00000000
161,small|on,0.00000000,0.00000000
162,small|red,0.00000000,0.00000000
163,small|rug,0.00000000,0.00000000
164,small|sat,0.00000000,0.00000000
165,small|small,0.00000000,0.00000000
166,small|tabby,0.00000000,0.00000000
167,small|the,0.00000000,0.00000000
168,tabby|big,0.00000000,0.00000000
169,tabby|brown,0.00000000,0.00000000
170,tabby|calico,0.00000000,0.00000000
171,tabby|cat,-0.35683279,-0.35683279
172,tabby|dog,0.00000000,0.00000000
173,tabby|lay,0.00000000,0.00000000
174,tabby|mat,0.00000000,0.00000000
175,tabby|on,0.00000000,0.00000000
176,tabby|red,0.00000000,0.00000000
177,tabby|rug,0.00000000,0.00000000
178,tabby|sat,0.00000000,0.00000000
179,tabby|small,0.00000000,0.00000000
180,tabby|tabby,0.00000000,0.00000000
181,tabby|the,0.00000000,0.00000000
182,the|big,-0.35683279,-0.35683279
183,the|brown,0.00000000,0.00000000
184,the|calico,-0.35683279,-0.35683279
185,the|cat,0.00000000,0.00000000
186,the|dog,0.00000000,0.00000000
187,the|lay,0.00000000,0.00000000
188,the|mat,-0.40245628,-0.40245628
189,the|on,0.00000000,0.00000000
190,the|red,0.00000000,0.00000000
191,the|rug,-0.41785620,-0.41785620
192,the|sat,0.00000000,0.00000000
193,the|small,-0.35683279,4.63882628
194,the|tabby,-0.35683279,-0.35683279
195,the|the,0.00000000,0.00000000
